idProposicao,idAutor
2482075,179000
2482076,179000
2482079,220686
2482081,220686
2482081,220540
2482103,204388
2482103,220654
2482103,220570
2482103,178871
2482103,220551
2482103,204472
2482103,74585
2482103,220547
2482103,220655
2482103,220530
2482103,220693
2482103,230767
2482103,165470
2482103,204387
2482103,220621
2482103,220597
2482103,220558
2482106,80815
2482108,80815
2482114,178871
2482116,178871
2482117,178871
2482120,178871
2482121,178871
2482122,178871
2482124,178989
2482126,178989
2482128,178989
2482131,204526
2482135,204412
2482138,204412
2482140,178989
2482155,178989
2482156,220706
2482157,178989
2482162,141464
2482171,220543
2482173,220543
2482176,220543
2482178,220543
2482180,220543
2482183,220543
2482207,220530
2482215,73579
2482217,73579
2482220,73579
2482223,73579
2482225,73579
2482228,73579
2482230,73579
2482236,73579
2482249,73579
2482250,73579
2482252,137070
2482258,220623
2482264,74398
2482266,160599
2482267,204536
2482269,220630
2482273,220659
2482274,74057
2482274,220555
2482274,74060
2482274,230765
2482274,74848
2482274,81055
2482274,178987
2482274,73801
2482275,220555
2482276,220707
2482276,220549
2482276,206018
2482276,226179
2482276,74856
2482276,220566
2482276,220580
2482276,221338
2482276,220695
2482276,104552
2482276,220564
2482278,104552
2482279,104552
2482280,220659
2482281,66385
2482290,219585
2482292,73778
2482294,220659
2482296,162067
2482298,160673
2482300,162067
2482301,220659
2482306,220659
2482309,160673
2482311,220644
2482318,220563
2482373,88256
2482375,160673
2482378,220558
2482380,178829
2482383,178989
2482384,220569
2482385,220569
2482386,74478
2482387,178829
2482388,220651
2482390,178947
2482392,220605
2482392,72442
2482392,220667
2482395,204367
2482402,204482
2482404,204378
2482405,220586
2482406,220607
2482411,220597
2482412,220597
2482415,220597
2482416,98615
2482417,220578
2482418,220686
2482423,160604
2482425,204550
2482427,73579
2482427,220576
2482427,178829
2482427,204378
2482427,220590
2482427,220659
2482427,220673
2482427,204512
2482427,178871
2482427,220545
2482427,220551
2482427,204473
2482427,220568
2482427,74273
2482427,204536
2482427,204455
2482427,133810
2482427,220655
2482427,220609
2482427,220550
2482427,204406
2482427,220693
2482427,220644
2482427,204387
2482428,74262
2482432,137070
2482438,178972
2482444,220540
2482448,220540
2482465,220548
2482465,206018
2482465,74171
2482465,220645
2482465,204407
2482465,152605
2482465,220639
2482465,73531
2482465,74784
2482465,220615
2482465,221338
2482465,204535
2482465,204464
2482465,220598
2482468,220540
2482469,220540
2482470,220645
2482471,220645
2482475,220569
2482477,220686
2482477,220540
2482492,160673
2482493,220686
2482493,220540
2482494,220618
2482495,220618
2482496,220618
2482499,220618
2482500,220540
2482502,204407
2482502,152605
2482502,204535
2482511,160673
2482518,178954
2482519,220540
2482528,178954
2482531,178954
2482532,178954
2482534,178954
2482546,220607
2482550,220607
2482555,220639
2482557,220712
2482568,204528
2482570,204528
2482572,204528
2482573,204528
2482574,204528
2482574,220633
2482575,204528
2482575,220633
2482576,204528
2482576,220633
2482577,204528
2482577,220633
2482578,204528
2482578,204365
2482578,220633
2482579,204528
2482579,204365
2482579,220633
2482580,204528
2482580,220633
2482581,204528
2482582,204528
2482583,204528
2482587,74041
2482589,160548
2482591,160548
2482592,160548
2482594,220529
2482596,220529
2482597,74856
2482598,74856
2482602,220529
2482604,74084
2482605,220639
2482609,220529
2482610,213762
2482615,204553
2482616,204553
2482618,74856
2482624,220645
2482628,204374
2482628,204507
2482628,220712
2482628,220559
2482628,204525
2482628,178946
2482633,74856
2482636,74856
2482637,74856
2482640,74158
2482642,74856
2482644,210989
2482648,220656
2482649,74158
2482652,74158
2482655,206018
2482655,220645
2482655,204407
2482655,152605
2482655,220639
2482655,73531
2482655,74784
2482655,220615
2482655,221338
2482655,204535
2482655,204464
2482655,220598
2482655,157130
2482656,220659
2482657,204410
2482658,204410
2482659,204410
2482660,204410
2482662,204410
2482663,210989
2482664,220607
2482665,220594
2482666,220594
2482667,220594
2482668,220594
2482669,220594
2482671,74856
2482672,220550
2482673,210989
2482677,204511
2482678,204511
2482679,204511
2482682,220550
2482684,73531
2482684,204464
2482687,136811
2482687,220538
2482687,160559
2482687,220549
2482687,178963
2482687,220663
2482687,72442
2482687,204394
2482687,178964
2482687,220563
2482687,178931
2482687,204406
2482687,73486
2482687,163321
2482687,220560
2482690,220620
2482691,220620
2482692,220656
2482693,141411
2482694,220628
2482695,220602
2482696,220602
2482699,220600
2482700,204572
2482702,204572
2482703,204572
2482704,220607
2482705,204572
2482711,220654
2482711,204416
2482711,220552
2482712,220584
2482717,74160
2482718,74160
2482752,160673
2482829,220611
2482831,220618
2482836,220611
2482838,220611
2482843,204528
2482843,73579
2482843,160545
2482843,204388
2482843,220574
2482843,204572
2482843,220690
2482843,204460
2482843,204378
2482843,220666
2482843,220590
2482843,204511
2482843,220659
2482843,220625
2482843,178908
2482843,220583
2482843,220652
2482843,220654
2482843,220619
2482843,178929
2482843,220570
2482843,178871
2482843,204368
2482843,220545
2482843,220568
2482843,74273
2482843,204472
2482843,204520
2482843,204536
2482843,204526
2482843,156190
2482843,220547
2482843,220550
2482843,220530
2482843,204479
2482843,204570
2482843,161440
2482843,220626
2482843,74084
2482843,220633
2482843,220546
2482843,230767
2482843,204387
2482843,220621
2482843,220579
2482843,220560
2482843,137070
2482850,220618
2482857,141411
2482862,98057
2482866,178835
2482869,214694
2482870,226708
2482871,74084
2482874,220642
2482875,220642
2482876,220642
2482877,220642
2482878,220642
2482879,226708
2482880,74856
2482883,220540
2482884,220609
2482886,143632
2482887,220646
2482887,220609
2482888,220540
2482893,220607
2482902,178829
2482904,220609
2482912,220564
2482914,204511
2482930,220588
2482944,220628
2482950,220607
2482955,220574
2482959,88256
2482960,88256
2482961,88256
2482962,88256
2482963,220569
2482966,88256
2482967,204524
2482969,220607
2482983,204536
2482983,205865
2482987,226708
2482988,226708
2482998,204441
2483018,178871
2483026,220540
2483038,160635
2483041,161440
2483052,161440
2483053,161440
2483068,220556
2483074,204444
2483084,178871
2483085,220568
2483087,218086
2483091,220644
2483107,74858
2483120,220630
2483121,74856
2483122,220585
2483128,160512
2483130,160512
2483132,220584
2483136,220559
2483137,204462
2483140,160512
2483141,160512
2483142,160512
2483143,204528
2483157,221328
2483157,204528
2483157,73579
2483157,220557
2483157,220654
2483157,178871
2483157,204472
2483157,204520
2483157,204526
2483157,220530
2483157,161440
2483157,220644
2483157,204416
2483157,220579
2483160,139285
2483161,139285
2483162,122974
2483172,153423
2483173,153423
2483174,153423
2483175,204536
2483178,133439
2483180,204536
2483182,204536
2483184,220644
2483186,204365
2483252,204372
2483255,66828
2483258,74356
2483273,160642
2483289,220697
2483297,220565
2483298,178989
2483299,178989
2483301,178835
2483301,160673
2483301,178964
2483301,204404
2483301,179001
2483301,160535
2483301,204406
2483301,73486
2483302,220586
2483358,220565
2483359,220566
2483360,220566
2483361,178829
2483363,160629
2483364,160629
2483365,160629
2483412,220543
2483420,204460
2483431,220706
2483435,220585
2483441,220609
2483442,220706
2483443,141391
2483447,220623
2483457,220687
2483486,204444
2483486,204449
2483489,204462
2483490,204462
2483495,141470
2483496,141470
2483498,141470
2483500,141470
2483501,141470
2483502,74856
2483518,220663
2483524,220607
2483529,73778
2483536,178989
2483537,178989
2483538,178989
2483540,220663
2483544,220704
2483546,204449
2483548,141470
2483555,220660
2483561,204517
2483590,220667
2483601,178970
2483602,141421
2483603,220540
2483604,73579
2483604,220576
2483604,220657
2483604,204388
2483604,220574
2483604,204572
2483604,220690
2483604,204460
2483604,204369
2483604,220665
2483604,220594
2483604,204378
2483604,220590
2483604,220557
2483604,220659
2483604,178908
2483604,220583
2483604,220654
2483604,220619
2483604,92346
2483604,178871
2483604,220545
2483604,220534
2483604,204473
2483604,204472
2483604,204536
2483604,204404
2483604,204526
2483604,220547
2483604,220655
2483604,220628
2483604,220530
2483604,204449
2483604,220706
2483604,161440
2483604,74084
2483604,220693
2483604,165470
2483604,220644
2483604,204416
2483604,204387
2483604,220569
2483604,178947
2483604,220558
2483609,220540
2483650,204379
2483651,178970
2483678,160548
2483679,160548
2483680,160548
2483683,122158
2483686,220547
2483688,220547
2483701,204459
2483718,220585
2483727,220529
2483730,74856
2483732,191923
2483741,178947
2483780,220546
2483785,204455
2483803,220577
2483804,220569
2483805,204536
2483819,220598
2483837,205476
2483840,227660
2483841,220597
2483852,220712
2483853,226837
2483854,73778
2483858,137070
2483861,220665
2483862,221148
2483863,122974
2483870,204444
2483872,74374
2483876,74374
2483881,160673
2483884,204444
2483886,219585
2483888,178954
2483889,160512
2483889,141518
2483893,178933
2483902,204572
2483911,220646
2483920,160632
2483921,220646
2483925,204570
2483928,204570
2483941,160512
2483942,220579
2483947,204479
2483957,220706
2483958,227660
2483959,220558
2483962,220584
2483964,178843
2483973,220630
2483974,220630
2483975,220630
2483976,220630
2483977,220630
2483979,204526
2483984,160629
2483986,220534
2484002,218086
2484007,74158
2484026,178871
2484047,220556
2484048,220556
2484051,220597
2484061,178871
2484063,178871
2484071,220714
2484072,220611
2484073,220611
2484078,220547
2484083,160559
2484084,220628
2484085,204520
2484087,220588
2484089,220686
2484092,220527
2484097,220557
2484101,220656
2484103,220618
2484110,204412
2484111,220686
2484111,220540
2484112,204412
2484126,204361
2484136,204517
2484142,74585
2484144,204536
2484145,204387
2484156,160512
2484160,204361
2484162,137070
2484165,204570
2484232,74356
2484233,220530
2484246,220645
2484246,220639
2484246,220615
2484246,221338
2484252,204520
2484254,204488
2484256,204512
2484257,160512
2484260,220548
2484269,204536
2484298,160548
2484299,160548
2484301,160548
2484341,204525
2484344,220609
2484344,220630
2484345,220609
2484345,220630
2484346,220609
2484346,220630
2484353,220563
2484354,220647
2484366,160575
2484379,178843
2484384,74398
2484389,204482
2484392,160635
2484393,66385
2484412,220668
2484417,204553
2484419,204464
2484421,74856
2484423,220668
2484424,220571
2484430,160161
2484431,220584
2484433,220665
2484442,220594
2484451,220659
2484451,204412
2484454,178829
2484462,220580
2484463,220668
2484466,204412
2484467,178829
2484468,74356
2484470,204388
2484475,220624
2484488,178910
2484539,220542
2484545,104552
2484546,73579
2484552,178829
2484554,178964
2484556,204511
2484557,74253
2484558,74253
2484569,220539
2484575,220539
2484580,74095
2484589,220614
2484601,204455
2484618,204444
2484620,204388
2484625,191923
2484634,213762
2484641,220646
2484642,220540
2484643,220607
2484644,204464
2484648,220540
2484652,220686
2484652,220540
2484656,220540
2484657,66828
2484668,204372
2484675,204559
2484679,178871
2484725,178871
2484828,122974
2484831,74044
2484838,220540
2484850,220540
2484888,178873
2484937,220540
2484946,220540
2485045,220586
2485055,74356
2485058,69871
2485059,220540
2485060,220629
2485064,220669
2485065,204488
2485072,73441
2485075,220586
2485082,220652
2485083,227660
2485084,227660
2485085,227660
2485096,220565
2485097,220565
2485098,220565
2485099,220565
2485100,220565
2485101,220565
2485102,220622
2485103,74356
2485111,220665
2485112,178989
2485120,220573
2485122,220659
2485135,220559
2485142,221338
2485155,220600
2485158,74356
2485164,74283
2485168,178947
2485169,178947
2485193,204460
2485200,220584
2485209,220599
2485210,220599
2485212,74856
2485213,204372
2485214,178972
2485215,220558
2485219,220687
2485220,73579
2485220,204374
2485220,204388
2485220,204572
2485220,213762
2485220,204507
2485220,204460
2485220,204378
2485220,220666
2485220,220673
2485220,220583
2485220,220654
2485220,220619
2485220,220610
2485220,178871
2485220,220545
2485220,220526
2485220,220568
2485220,204472
2485220,204455
2485220,204526
2485220,220655
2485220,220628
2485220,220550
2485220,220530
2485220,161440
2485220,74084
2485220,220693
2485220,165470
2485220,204416
2485220,204387
2485220,220579
2485220,220558
2485228,162067
2485231,220663
2485232,178989
2485244,220640
2485246,220644
2485255,204560
2485256,220589
2485258,109429
2485259,109429
2485260,109429
2485262,109429
2485272,109429
2485273,109429
2485284,220589
2485287,220584
2485302,109429
2485303,109429
2485308,109429
2485309,226837
2485312,204557
2485313,109429
2485314,226837
2485316,220690
2485316,220642
2485320,109429
2485321,204560
2485328,220684
2485345,109429
2485355,220586
2485373,141470
2485380,73579
2485396,136811
2485400,204379
2485410,73579
2485422,220646
2485427,220614
2485429,220667
2485436,220554
2485436,220700
2485436,74041
2485443,220690
2485444,220673
2485455,104552
2485457,220607
2485458,204570
2485459,220549
2485476,220607
2485485,220656
2485487,220656
2485501,204372
2485502,204540
2485503,138286
2485506,204449
2485507,204482
2485509,204512
2485510,178931
2485513,220629
2485557,220672
2485559,160548
2485560,160548
2485561,160548
2485565,204462
2485574,204536
2485575,204536
2485576,204536
2485579,204449
2485587,74858
2485591,178871
2485595,204536
2485599,204488
2485604,213762
2485604,220557
2485604,220659
2485604,178871
2485604,204536
2485604,220644
2485604,220579
2485604,220569
2485608,220607
2485611,133810
2485614,220607
2485623,218086
2485624,204372
2485627,220686
2485762,220546
2485763,220666
2485764,220534
2485765,178931
2485774,220706
2485776,178970
2485778,74428
2485820,141518
2485830,92102
2485839,220622
2485846,220557
2485849,220621
2485852,74161
2485859,220702
2485860,204559
2485863,204464
2485867,204426
2485874,219585
2485875,219585
2485876,204525
2485880,220583
2485894,73579
2485897,220588
2485898,178947
2485899,73486
2485900,73486
2485902,178954
2485907,73579
2485910,220693
2485911,220651
2485912,220578
2485917,220625
2485919,220590
2485920,220629
2485923,178964
2485927,220693
2485928,220693
2485929,220557
2485931,220590
2485933,204488
2485934,204488
2485935,204488
2485940,204388
2485940,220557
2485940,220642
2485940,220654
2485940,178871
2485940,204473
2485940,204472
2485940,220655
2485940,220628
2485940,220550
2485940,204449
2485940,74084
2485940,230767
2485940,220579
2485951,220547
2485954,220557
2485957,178829
2485961,178829
2485963,220590
2485967,220622
2485976,74356
2485979,74041
2485980,204536
2485981,204536
2485982,178871
2485983,220530
2485985,219585
2486001,160632
2486002,220530
2486034,220602
2486041,204559
2486052,204534
2486053,220630
2486055,204559
2486056,204559
2486073,74171
2486073,204407
2486073,221338
2486080,213762
2486081,213762
2486081,74084
2486082,220530
2486083,74784
2486083,204535
2486093,220547
2486099,198783
2486106,204572
2486111,220578
2486128,74060
2486129,178970
2486136,178970
2486137,160575
2486138,160575
2486139,160575
2486140,160575
2486142,178947
2486156,220607
2486157,220607
2486161,141470
2486164,178884
2486167,204412
2486168,220530
2486169,220557
2486171,220557
2486172,220557
2486181,73579
2486186,178972
2486189,220645
2486191,220645
2486192,220645
2486193,220607
2486194,74095
2486197,220569
2486198,220569
2486213,220645
2486222,220594
2486223,109429
2486227,204570
2486233,74574
2486237,220659
2486238,220573
2486240,74858
2486241,178843
2486249,220659
2486252,220543
2486253,220659
2486257,220659
2486259,220547
2486261,220659
2486264,162332
2486276,204536
2486278,220666
2486284,220640
2486284,204464
2486287,141398
2486293,204464
2486315,178966
2486316,220659
2486317,220659
2486326,74856
2486330,143632
2486341,204462
2486341,220654
2486341,92346
2486341,220568
2486380,191923
2486383,220567
2486387,220547
2486388,230767
2486389,230767
2486390,230767
2486392,220547
2486395,220558
2486396,160548
2486397,160548
2486398,160548
2486400,204358
2486401,204358
2486402,204358
2486403,204358
2486404,226179
2486409,220547
2486416,74171
2486419,220556
2486420,220556
2486421,178964
2486421,133810
2486421,161440
2486423,109429
2486432,137070
2486433,178876
2486443,218086
2486444,220597
2486448,220540
2486449,220540
2486450,220597
2486451,204504
2486453,220540
2486454,220540
2486460,69871
2486461,178835
2486471,220547
2486473,204559
2486476,220621
2486481,204444
2486482,204444
2486483,204444
2486489,141408
2486495,220576
2486498,220576
2486499,220576
2486500,220673
2486517,220617
2486520,220547
2486525,160629
2486528,220530
2486545,204422
2486546,204422
2486547,204422
2486548,204422
2486551,220540
2486559,220597
2486560,230768
2486584,220591
2486593,220617
2486599,220715
2486600,220715
2486601,220715
2486602,220715
2486603,220715
2486604,220715
2486605,220715
2486615,220715
2486616,220715
2486619,220715
2486624,220715
2486625,220715
2486628,220715
2486637,220715
2486638,220715
2486640,220715
2486641,220715
2486642,220715
2486642,220540
2486643,220715
2486643,220540
2486644,220715
2486644,220540
2486646,220715
2486664,73486
2486665,73486
2486683,74044
2486687,220621
2486690,220588
2486693,160518
2486697,74374
2486699,74374
2486700,223128
2486704,220578
2486708,204409
2486712,220531
2486713,178843
2486733,204488
2486734,204488
2486737,220566
2486738,220566
2486744,204526
2486749,220699
2486754,204362
2486763,204367
2486764,220703
2486765,220712
2486766,220703
2486767,220640
2486768,220703
2486779,220646
2486787,220568
2486788,204497
2486789,204495
2486789,204501
2486789,220553
2486789,220645
2486789,178857
2486789,220640
2486789,162067
2486789,74041
2486789,74784
2486789,74398
2486789,178986
2486789,178987
2486789,220598
2486789,160569
2486789,224333
2486802,204528
2486802,204410
2486802,220609
2486802,74428
2486802,209787
2486802,220580
2486802,220586
2486802,204534
2486804,220686
2486820,178972
2486823,204394
2486826,220565
2486828,220534
2486860,220686
2486860,220667
2486860,204534
2486867,220557
2486884,220669
2486904,230765
2487027,220652
2487037,220604
2487038,220604
2487039,220604
2487040,220604
2487041,220604
2487042,220604
2487043,220604
2487054,220604
2487061,220604
2487063,220604
2487065,220604
2487068,220604
2487072,220604
2487145,220584
2487147,220665
2487159,220665
2487162,220665
2487173,204464
2487174,204464
2487175,204378
2487176,204378
2487177,220602
2487178,220537
2487179,220542
2487180,220590
2487185,220686
2487187,220686
2487191,204412
2487191,204444
2487192,220659
2487198,204431
2487210,220609
2487210,220630
2487211,220609
2487211,220630
2487214,220584
2487217,220656
2487234,220656
2487245,73579
2487246,73579
2487259,98057
2487261,178989
2487270,220559
2487275,178884
2487277,220610
2487282,220610
2487283,220610
2487284,220610
2487285,88256
2487288,220610
2487289,220610
2487291,204572
2487292,220610
2487293,220610
2487299,160629
2487300,160629
2487301,160629
2487308,73778
2487309,220575
2487310,220575
2487311,220575
2487312,220683
2487313,74158
2487313,220667
2487314,141450
2487315,220639
2487330,220578
2487333,73701
2487335,204572
2487336,204572
2487347,204512
2487357,178881
2487382,178933
2487395,204559
2487398,204571
2487399,220605
2487400,204571
2487402,74041
2487404,220638
2487406,204571
2487409,178972
2487413,220581
2487414,220659
2487414,220701
2487420,204571
2487421,220533
2487422,204571
2487424,141408
2487428,141408
2487429,204419
2487430,220708
2487431,220534
2487433,204571
2487438,133439
2487439,204444
2487440,225730
2487485,220604
2487486,220604
2487487,220604
2487489,220604
2487490,220604
2487493,220604
2487497,220604
2487498,220604
2487500,220654
2487548,220539
2487561,220534
2487584,204553
2487620,160548
2487621,160548
2487622,160548
2487623,160548
2487638,230767
2487640,230767
2487641,230767
2487651,178934
2487679,160629
2487714,204536
2487739,220607
2487760,204540
2487775,220686
2487791,204540
2487796,204409
2487826,209787
2487828,220539
2487836,209787
2487842,220649
2487847,92699
2487848,178829
2487853,220619
2487865,220708
2487896,204404
2487902,178986
2487904,178986
2487917,220612
2487944,74161
2487947,220684
2487959,204571
2487960,204457
2487962,204457
2487963,204457
2487965,204457
2488008,220577
2488009,122158
2488010,220577
2488017,204387
2488018,220589
2488032,178871
2488036,204570
2488037,204570
2488087,220557
2488095,160512
2488109,220577
2488139,218086
2488158,220605
2488216,220642
2488216,220701
2488216,204494
2488216,160161
2488219,220653
2488221,220549
2488224,74856
2488229,220669
2488232,74856
2488256,220575
2488270,141421
2488318,220576
2488434,165470
2488444,220695
2488445,220530
2488449,220604
2488454,220604
2488456,220604
2488477,220618
2488479,133439
2488485,220604
2488497,220685
2488522,220547
2488523,204444
2488528,178871
2488532,188097
2488548,204460
2488563,141464
2488566,160604
2488571,204479
2488593,220561
2488596,220557
2488609,220656
2488667,220615
2488682,204572
2488713,178871
2488720,220553
2488757,220639
2488798,204528
2488798,220630
2488808,204528
2488808,220576
2488808,220574
2488808,204460
2488808,204369
2488808,178929
2488808,178871
2488808,156190
2488808,220706
2488808,220552
2488809,204528
2488809,220576
2488809,220574
2488809,204460
2488809,204369
2488809,220673
2488809,178929
2488809,178871
2488809,156190
2488809,220706
2488813,178843
2488830,220660
2488872,204474
2488887,179000
2488957,73486
2488973,220569
2488974,220569
2489209,226837
2489222,226837
2489225,220539
2489226,226837
2489261,220586
2489281,220683
2489283,74060
2489285,220691
2489294,204512
2489305,220604
2489341,150418
2489352,160512
2489353,160512
2489359,221328
2489360,221328
2489361,160629
2489362,221328
2489367,204449
2489384,160556
2489409,220604
2489410,220604
2489411,220604
2489680,160673
2490055,204540
2490058,204563
2490092,73579
2490092,220576
2490194,220584
2490196,73486
2490197,160548
2490199,160548
2490200,160548
2490232,220579
2490244,204407
2490305,220684
2490306,204536
2490307,220641
2490310,220641
2490312,178881
2490315,220617
2490321,178986
2490334,220585
2490346,178986
2490359,220638
2490360,220638
2490374,204473
2490389,178887
2490393,178887
2490397,69871
2490399,204388
2490400,204388
2490401,204388
2490405,220582
2490406,220533
2490431,204525
2490436,204412
2490437,220668
2490446,220650
2490447,74856
2490467,220658
2490470,165470
2490478,218086
2490482,220534
2490514,62881
2490586,204412
2490590,204559
2490595,204412
2490628,220656
2490658,178943
2490659,178884
2490661,204374
2490662,204536
2490676,220670
2490693,220557
2490694,220653
2490701,220604
2490702,220604
2490849,220572
2490865,74856
2490911,220715
2490924,220715
2490924,220540
2490928,220715
2490934,220715
2490937,220715
2490940,220715
2490940,220540
2490942,220715
2490942,220540
2490966,220635
2490981,220530
2491047,220642
2491047,220701
2491047,220686
2491047,204494
2491047,160161
2491049,220647
2491050,178829
2491061,220576
2491061,204388
2491061,204460
2491061,220665
2491061,220590
2491061,204409
2491061,220557
2491061,220659
2491061,220673
2491061,178908
2491061,220583
2491061,220652
2491061,220654
2491061,220619
2491061,178871
2491061,220526
2491061,220568
2491061,204472
2491061,204520
2491061,204536
2491061,204455
2491061,204526
2491061,220655
2491061,220550
2491061,220530
2491061,160561
2491061,204479
2491061,161440
2491061,220693
2491061,230767
2491061,204416
2491061,204387
2491061,220579
2491061,220569
2491061,178947
