idProposicao,idAutor
2491061,220552
2491062,220656
2491063,220623
2491070,220647
2491079,204488
2491080,204488
2491081,204488
2491082,204488
2491083,204488
2491093,220579
2491094,160548
2491099,137070
2491103,141408
2491110,225730
2491112,220529
2491165,204572
2491168,220558
2491171,220623
2491172,204368
2491174,74856
2491175,178843
2491176,204444
2491177,220657
2491181,220657
2491182,220657
2491183,220657
2491191,220553
2491207,220611
2491208,220611
2491209,220611
2491211,204355
2491212,220612
2491217,220610
2491235,74084
2491238,73778
2491244,73486
2491266,73486
2491277,73486
2491305,74253
2491308,220673
2491311,178975
2491321,163321
2491329,109429
2491333,204416
2491339,204416
2491340,220607
2491389,220540
2491477,178934
2491642,220602
2491650,220659
2491660,136811
2491660,204404
2491692,220602
2491697,220659
2491956,220561
2491960,220639
2491961,73486
2492017,220659
2492028,214694
2492034,220529
2492064,220644
2492140,220539
2492143,220539
2492144,220540
2492279,220659
2492285,160512
2492286,160512
2492309,178871
2492310,204479
2492312,204479
2492313,220610
2492314,220610
2492315,220610
2492340,220610
2492341,221328
2492343,221328
2492345,178843
2492368,141470
2492372,220569
2492374,220599
2492375,220599
2492378,204511
2492379,204511
2492392,220623
2492452,178931
2492525,178993
2492549,178993
2493215,220695
2493286,220695
2493291,204368
2493533,220571
2493602,220653
2493747,178989
2493898,160512
2494095,220666
2494112,220650
2494151,204368
2494185,178933
2494198,220531
2494203,220703
2494255,220603
2494331,220695
2494342,204479
2494345,220604
2494350,220604
2494351,220604
2494352,153423
2494353,160666
2494361,178871
2494367,160548
2494368,160548
2494369,160548
2494375,204559
2494377,220579
2494382,220557
2494383,220557
2494386,220557
2494387,204416
2494388,220589
2494389,220589
2494390,220589
2494391,220589
2494396,204444
2494398,220666
2494400,220599
2494401,220599
2494411,141464
2494428,220656
2494435,220606
2494436,220606
2494439,204535
2494456,178829
2494518,220696
2494520,220696
2494522,220696
2494524,220696
2494525,74858
2494527,220696
2494537,160592
2494547,143632
2494549,220696
2494552,204472
2494554,204472
2494557,204572
2494557,220609
2494558,204572
2494558,220609
2494559,204472
2494560,204472
2494561,204472
2494562,220690
2494563,220609
2494572,220666
2494593,74356
2494596,74356
2494601,141456
2494625,74858
2494635,160598
2494638,204441
2494710,220604
2494711,220604
2494724,220604
2494725,220604
2494741,160599
2494743,160599
2494790,220532
2494793,220532
2494796,220532
2494906,204412
2494911,220622
2494912,178871
2494917,220682
2494929,220529
2494936,178992
2494937,204572
2494940,74371
2494944,141411
2494982,213762
2495002,220635
2495024,178843
2495045,206018
2495046,206018
2495047,206018
2495048,206018
2495071,178884
2495165,220547
2495166,230764
2495168,230764
2495170,230764
2495182,220578
2495189,220547
2495190,73486
2495233,220629
2495314,204391
2495316,204391
2495324,204391
2495331,204391
2495336,204391
2495380,160629
2495386,178931
2495409,220604
2495414,220604
2495427,220581
2495440,220604
2495442,220604
2495455,220604
2495457,220604
2495575,178887
2495600,220659
2495609,121948
2495611,220674
2495617,160673
2495619,74856
2495620,220532
2495622,74856
2495624,220599
2495625,220599
2495641,178871
2495646,204479
2495647,218086
2495650,218086
2495652,220654
2495653,178887
2495662,220537
2495664,204388
2495687,220607
2495698,178970
2495723,220640
2495723,204464
2495744,178954
2495851,220599
2495872,220599
2495876,220599
2496036,204368
2496046,220569
2496047,220638
2496049,220638
2496071,220624
2496088,178947
2496096,220532
2496109,220540
2496111,220540
2496145,220532
2496156,205476
2496161,205476
2496165,205476
2496168,72442
2496168,178910
2496168,178843
2496168,204395
2496197,220574
2496264,91228
2496275,91228
2496312,213762
2496354,220604
2496355,74356
2496356,220604
2496357,220604
2496358,220604
2496359,220695
2496396,204536
2496398,160629
2496418,204559
2496467,226837
2496549,160548
2496551,160548
2496554,160548
2496557,160548
2496626,220602
2496632,204488
2496633,204488
2496634,204488
2496659,178954
2496660,220618
2496707,220714
2496708,220714
2496710,160629
2496716,178896
2496736,178896
2496899,204570
2496900,204570
2496901,204570
2496902,204570
2496911,220658
2496912,178871
2496913,220658
2496914,62881
2496951,220599
2496952,220599
2496964,220674
2496967,73531
2496974,220644
2496981,204571
2496999,220638
2497013,204571
2497077,160512
2497078,74270
2497079,220695
2497098,160559
2497107,213762
2497108,220566
2497109,178934
2497112,220574
2497120,220534
2497137,204553
2497225,220604
2497227,220604
2497228,220604
2497230,220604
2497231,220604
2497354,204369
2497357,220621
2497369,204528
2497369,204365
2497369,156190
2497370,220686
2497401,141485
2497402,220623
2497405,178884
2497406,137070
2497412,204368
2497415,220604
2497419,178843
2497444,220569
2497446,74160
2497449,141411
2497560,220648
2497586,122974
2497595,220695
2497597,220604
2497606,220572
2497660,204507
2497712,220618
2497749,220537
2497757,220666
2497758,178972
2497761,179000
2497778,220534
2497779,220583
2497782,178884
2497893,220642
2497894,204570
2497895,220579
2497923,204372
2497934,213762
2497940,74057
2497969,220599
2497972,220599
2497974,220599
2497977,220672
2497998,204488
2497999,204488
2498000,204488
2498005,220610
2498012,204559
2498015,204559
2498017,74856
2498036,160518
2498081,220586
2498082,204372
2498083,220625
2498084,220702
2498087,220702
2498089,220598
2498116,206018
2498116,204407
2498116,220639
2498116,73531
2498116,74784
2498116,204535
2498116,204464
2498116,220598
2498117,109429
2498136,204412
2498137,162332
2498150,220610
2498151,220610
2498152,220610
2498157,220610
2498158,220572
2498159,220610
2498241,220557
2498242,88256
2498245,88256
2498284,220695
2498285,220695
2498293,220668
2498297,220647
2498314,160599
2498315,220534
2498317,160599
2498344,160575
2498354,220604
2498367,220546
2498369,220546
2498371,80815
2498401,220585
2498404,160599
2498417,220604
2498427,80815
2498442,220673
2498444,73778
2498449,204412
2498455,220708
2498460,230765
2498480,218086
2498542,220669
2498543,141470
2498546,220536
2498550,220574
2498552,220574
2498553,220574
2498609,220594
2498612,205476
2498613,220594
2498615,220618
2498670,220618
2498696,204444
2498722,220604
2498723,220604
2498725,160575
2498778,220683
2498779,165470
2498810,165470
2498821,165470
2498848,178887
2498900,153423
2498905,74398
2498918,220574
2498918,220673
2498918,178908
2498918,204473
2498918,74273
2498918,178910
2498918,204455
2498918,220550
2498918,204449
2498918,160601
2498918,205865
2498918,204362
2498918,204387
2498918,220621
2498918,220558
2498928,220604
2498929,220604
2498930,220604
2498969,74158
2498977,220604
2498980,220604
2499052,220655
2499158,220604
2499159,220667
2499160,220659
2499275,220638
2499375,220527
2499427,220599
2499428,220599
2499429,220599
2499430,220599
2499452,73486
2499463,204412
2499505,160601
2499602,160635
2499639,220608
2499741,165470
2499799,141518
2499805,178871
2499849,221328
2499849,220657
2499849,204374
2499849,220574
2499849,204460
2499849,204369
2499849,204462
2499849,204378
2499849,220557
2499849,220654
2499849,220610
2499849,204481
2499849,178871
2499849,220531
2499849,204472
2499849,204526
2499849,220550
2499849,220530
2499849,204449
2499849,74084
2499849,205865
2499849,220546
2499849,230767
2499849,204387
2499849,220621
2499849,220558
2499849,220552
2499850,66828
2499853,141398
2499881,220527
2499887,204412
2499893,220604
2499899,204412
2499900,160629
2499901,204412
2499905,204412
2499913,204412
2499914,204412
2499920,204412
2499923,204412
2499925,204412
2499957,204573
2499958,220635
2499986,165470
2499995,73486
2500082,220613
2500103,226837
2500124,204444
2500125,204444
2500126,204444
2500134,220584
2500154,91228
2500155,204460
2500167,220608
2500167,204557
2500183,204374
2500204,178954
2500205,204534
2500231,204488
2500232,204524
2500242,220557
2500251,220552
2500252,204517
2500253,220586
2500260,160553
2500273,220599
2500279,220557
2500283,220557
2500291,133439
2500293,204525
2500295,220557
2500297,220543
2500298,220565
2500299,160512
2500300,160512
2500301,160512
2500302,160512
2500303,220670
2500306,220569
2500398,220686
2500421,204518
2500437,74356
2500438,220686
2500454,165470
2500455,74041
2500474,204412
2500525,220686
2500558,162332
2500594,162332
2500597,162332
2500619,178993
2500677,204388
2500697,160629
2500764,204528
2500764,204365
2500764,204455
2500764,156190
2500770,204528
2500770,204365
2500770,204455
2500770,156190
2500770,220633
2500771,204528
2500771,204365
2500771,204455
2500771,156190
2500771,220633
2500773,204412
2500774,220695
2500776,141411
2500883,220591
2500901,220591
2500921,204488
2500921,220533
2500948,157130
2500966,178884
2500981,220552
2501023,74262
2501087,160629
2501098,204536
2501137,220690
2501176,220695
2501246,73486
2501247,204572
2501252,143632
2501279,74858
2501279,224333
2501280,220635
2501281,220635
2501284,220635
2501290,220659
2501296,220659
2501298,220659
2501308,220624
2501324,220607
2501347,220565
2501350,213762
2501358,74856
2501378,220598
2501399,80815
2501401,80815
2501403,220550
2501539,220547
2501704,220605
2501704,227433
2501704,73801
2501733,204368
2501773,220571
2501774,220653
2501847,163321
2501848,160512
2501850,220558
2501851,74356
2501852,178829
2501854,213762
2501863,220537
2501872,220574
2501877,191923
2501878,220644
2501887,204441
2501998,204441
2502000,204460
2502007,220574
2502239,91228
2502243,73486
2502333,229432
2502339,220666
2502451,220683
2502452,73531
2502546,220532
2502573,220605
2502705,220604
2502707,220604
2502708,220649
2502711,160512
2502734,226837
2502776,220604
2502828,204444
2502865,220604
2502867,220604
2502876,74060
2502877,221328
2502880,74585
2502882,220604
2502883,220604
2502884,220604
2502885,220604
2502887,175765
2502896,178835
2502896,220578
2502897,220604
2502900,206018
2502900,204464
2502901,220673
2502932,204358
2502949,220533
2502996,220604
2503026,137070
2503053,204528
2503053,204455
2503053,156190
2503062,220630
2503063,220630
2503064,220630
2503065,220630
2503066,220630
2503067,220630
2503068,220630
2503069,220529
2503070,220546
2503079,204427
2503080,220657
2503086,220618
2503091,178871
2503093,178871
2503094,178871
2503110,204536
2503117,220644
2503135,160548
2503136,160548
2503139,160548
2503146,160548
2503149,160548
2503150,160548
2503154,157130
2503156,74856
2503158,74856
2503184,204394
2503207,204570
2503209,204412
2503212,204412
2503215,204412
2503218,204412
2503220,204412
2503224,204412
2503225,204412
2503227,204412
2503234,204412
2503237,204412
2503241,204412
2503242,220559
2503243,204412
2503246,204412
2503249,178970
2503263,178970
2503270,178970
2503273,178970
2503275,178970
2503286,178970
2503290,178970
2503293,204464
2503328,221328
2503331,178970
2503333,72442
2503334,178970
2503336,220590
2503337,220547
2503338,220557
2503343,178881
2503345,220553
2503362,220599
2503364,220599
2503373,143632
2503426,220615
2503434,104552
2503504,123086
2503512,204572
2503547,204540
2503579,204412
2503592,204412
2503613,220672
2503616,204570
2503620,141421
2503641,141421
2503642,204368
2503643,220594
2503702,220550
2503765,220547
2503771,220547
2503774,204412
2503776,204412
2503777,160548
2503782,220607
2503790,220623
2503819,74856
2503858,204412
2503859,204412
2503876,220612
2503880,141450
2503884,73486
2503894,204563
2503898,204355
2503912,220702
2503913,220589
2503915,141485
2503987,73579
2503987,220594
2503989,73486
2503991,204559
2503995,220554
2503997,220554
2504018,73579
2504026,73486
2504170,74856
2504170,74398
2504187,178970
2504270,220604
2504279,204456
2504284,204456
2504288,204456
2504294,204456
2504299,204456
2504304,204456
2504309,204456
2504311,204456
2504340,160601
2504353,204486
2504370,73486
2504517,73701
2504553,220539
2504562,178993
2504564,220668
2504603,220572
2504604,178946
2504605,220580
2504606,62881
2504642,224117
2504667,204567
2504669,73778
2504671,227660
2504674,227660
2504676,74478
2504691,178970
2504697,204572
2504698,227660
2504708,227660
2504715,227660
2504727,227660
2504751,74060
2504778,178970
2504804,220683
2504989,220630
2505077,226708
2505107,220590
2505311,178954
2505354,178954
2505355,178964
2505399,227660
2505405,178908
2505409,178908
2505423,178908
2505429,220577
2505440,178908
2505485,220530
2505493,204553
2505499,213762
2505514,213762
2506197,74356
2506316,220533
2506391,220640
2506420,225730
2506519,188097
2506524,220604
2506525,220604
2506540,204572
2506543,74356
2506548,204396
2506549,178970
2506564,206018
2506569,204404
2506570,66385
2506612,220599
2506613,220599
2506620,220540
2506626,204557
2506627,220540
2506628,220540
2506629,220540
2506631,220540
2506633,220540
2506634,74253
2506636,204520
2506637,66828
2506649,220618
2506654,204535
2506748,208297
2506752,220606
2506775,220584
2506817,204391
2506857,204481
2506869,74356
2506898,204396
2506899,204396
2506901,204396
2506903,74060
2506907,220699
2506911,220599
2506913,66385
2506963,204536
2507068,178934
2507109,204488
2507120,204488
2507122,178873
2507126,178934
2507169,66385
2507171,221338
2507224,204444
2507228,204444
2507251,220618
2507260,220621
2507261,220686
2507263,178871
2507264,178871
2507267,73579
2507270,220591
2507282,204572
2507283,204511
2507306,226179
2507323,73579
2507374,220611
2507425,204572
2507509,220651
2507776,143632
2507839,178871
2507851,178963
2507861,178992
2507891,204387
2507922,220543
2507923,220558
2507993,178829
2507995,220695
2508001,178884
2508002,220571
2508005,221328
2508006,221328
2508010,220607
2508038,73579
2508040,204572
2508194,220644
2508214,178989
2508216,221328
2508216,73579
2508216,220657
2508216,204374
2508216,220574
2508216,220690
2508216,204460
2508216,204462
2508216,204376
2508216,220595
2508216,220666
2508216,220590
2508216,220571
2508216,220673
2508216,178908
2508216,220654
2508216,220619
2508216,160758
2508216,160640
2508216,178871
2508216,204427
2508216,204473
2508216,74383
2508216,160673
2508216,220568
2508216,204444
2508216,74273
2508216,204472
2508216,220559
2508216,204520
2508216,74585
2508216,179000
2508216,133810
2508216,220547
2508216,220655
2508216,220550
2508216,204449
2508216,204479
2508216,160601
2508216,205865
2508216,220693
2508216,165470
2508216,204416
2508216,204387
2508216,178947
2508216,220558
2508216,220552
2508218,204412
2508264,220615
2508275,220569
2508313,220548
2508313,220573
2508313,220623
2508313,204534
2508335,220659
2508335,220569
2508337,73579
2508380,204441
2508408,220615
2508410,74454
2508461,220548
2508461,220573
2508461,220686
2508461,204534
2508479,220573
2508479,220623
2508479,220667
2508479,204534
2508480,220548
2508480,220573
2508480,220667
2508480,204534
2508480,178992
2508495,220659
2508496,220589
2508498,220604
2508499,220604
2508500,220604
2508501,220604
2508502,74084
2508503,74084
2508543,204536
2508550,220584
2508560,204481
2508571,220686
2508572,220686
2508585,204472
2508605,204472
2508694,73579
2508745,204536
2508754,220607
2508815,220584
2508836,74253
2508861,204557
2508867,178843
2508871,220660
2508882,178884
2508893,74158
2508900,220623
2508903,74060
2508903,178987
2508906,74171
2508918,213762
2508920,206018
2508920,74171
2508920,220645
2508920,204407
2508920,74784
2508920,220615
2508920,204535
2508920,204464
2508920,220598
2508922,230767
2508942,220618
2509005,204473
2509006,160556
2509009,204412
2509029,204570
2509039,220644
2509196,220574
2509243,220654
2509296,204572
2509309,66828
2509340,141411
2509387,178975
2509395,220715
2509425,220653
2509454,220553
2509462,204473
2509467,74084
2509485,66385
2509535,178989
2509734,204550
2509761,204481
2509769,220715
2509794,220557
2509853,220547
2509861,220558
2509864,220547
2509904,220547
2509930,220604
2509934,220604
2509970,204460
2509974,204462
2509982,220609
2510099,220630
2510109,204368
2510372,198197
2510560,74374
2510632,204536
2510637,204460
2510695,73579
2510766,160758
2510774,73801
2510942,220599
2510945,220599
2510947,220599
2510973,204416
2511028,220674
2511029,220532
2511142,220574
2511173,220618
2511189,73579
2511193,220581
2511206,74159
2511288,204368
2511488,73778
2511628,204525
2511759,220549
2511774,204572
2511778,227660
2511795,141485
2511851,160161
2511944,178884
2512001,226837
2512039,218086
2512212,220534
2512223,204512
2512250,98148
2512369,220589
2512704,220646
2512704,208297
2512712,220646
2512712,208297
2512764,220646
2512764,208297
2512765,220540
2512768,178970
2512771,178970
2513325,220540
2513329,220690
2513354,220604
2513356,220604
2513357,220604
2513454,178829
2513527,220656
2513531,220594
2513577,220549
2513644,178829
2513886,220714
2513925,178829
2514237,220540
2514322,220595
2514327,220619
2514335,220595
2514363,204540
2514454,220540
2514455,220540
2514458,220540
2514461,220540
2514470,204512
2514611,220690
2514759,227660
2514760,227660
2514763,220621
2514808,220540
2514810,220540
2514813,220540
2514842,121948
2514843,220604
2514844,220604
2514865,220538
2514871,160512
2514873,160512
2514935,220540
2514942,220540
2514949,220540
2515007,160548
2515008,160548
2515010,160548
2515013,160548
2515015,160548
2515018,160548
2515092,220624
2515240,220653
2515242,220653
2515253,220604
2515254,220604
2515262,220604
2515275,74856
2515277,220604
2515278,220604
2515280,98148
2515281,160635
2515291,98148
2515359,141408
2515398,141555
2515399,141555
2515402,141555
2515404,141555
2515405,141555
2515460,204460
2515513,178871
2515534,204488
2515534,220570
2515534,220646
2515534,74856
2515535,220536
2515590,220620
2515591,133439
2515591,206018
2515591,220645
2515591,66828
2515591,220531
2515591,220639
2515591,73531
2515591,139285
2515591,74858
2515591,178987
2515591,220615
2515591,221338
2515591,157130
2515591,220660
2515592,220620
2515596,178871
2515601,178871
2515603,178871
2515604,178871
2515626,198197
2515627,220653
2515631,74084
2515633,220540
2515634,220540
2515635,220540
2515636,220540
2515638,220540
2515639,220540
2515640,220540
2515659,220540
2515660,220540
2515661,220540
2515662,220540
2515664,220690
2515680,204528
2515680,204365
2515680,204455
2515680,156190
2515693,220702
2515735,204481
2515769,160598
2515773,204488
2515783,227660
2515784,227660
2515788,227660
2515789,227660
2515790,227660
2515791,227660
2515792,227660
2515799,220686
2515800,220686
2515816,220642
2515911,220604
2515941,220529
2515944,73579
2515951,220547
2515952,220547
2515957,204459
2515992,178970
2516015,178970
2516021,74856
2516044,178934
2516071,220577
2516117,220673
2516119,220673
2516120,220602
2516125,80815
2516126,80815
2516132,178985
2516150,220532
2516162,74171
2516191,73486
2516195,178881
2516199,220553
2516353,220569
2516365,178985
2516397,74171
2516408,74171
2516440,178970
2516459,220546
2516561,220714
2516565,220559
2516603,220576
2516630,220571
2516641,73692
2516686,178989
2516689,205476
2516724,208297
2516726,220672
2516731,153423
2516738,215043
2516743,220642
2516743,220701
2516743,204494
2516743,160161
2516789,220574
2516792,220574
2516804,178946
2516807,220577
2516808,178954
2516842,141470
2516855,220599
2516869,204456
2516874,98148
2516889,178993
2516913,220577
2516942,178829
2516953,220608
2516962,220712
2516965,220560
2516979,204464
2516980,160601
2516981,204464
2516994,74158
2517060,220539
2517109,133439
2517109,220605
2517109,220548
2517109,74171
2517109,220602
2517109,220573
2517109,220623
2517109,220663
2517109,220664
2517109,178857
2517109,139285
2517109,220662
2517109,178931
2517109,73778
2517109,220648
2517109,74158
2517109,188097
2517109,160517
2517109,220667
2517109,122158
2517109,178887
2517109,204534
2517289,227660
2517350,204372
2517412,178954
2517480,74044
2517510,220540
2517517,204497
2517519,208297
2517530,220586
2517538,178858
2517566,204553
2517601,178829
2517604,204479
2517641,220604
2517645,220604
2517647,160598
2517696,220546
2517812,91228
2517819,141459
2517821,141459
2517837,204517
2517838,204517
2517839,204517
2517840,74084
2517841,74084
2517842,74084
2517901,220576
2517966,221148
2517968,220670
2517986,92776
2518007,204416
2518111,220547
2518115,178857
2518116,204416
2518119,220540
2518120,220540
2518121,220540
2518122,220540
2518123,220540
2518124,220540
2518143,220623
2518152,220574
2518155,220574
2518156,66828
2518160,225730
2518417,220556
2518513,73531
2518540,221328
2518551,221328
2518570,220635
2518571,220635
2518572,220635
2518581,220559
2518582,220559
2518590,204488
2518593,220559
2518698,220539
2518795,220573
2518800,204528
2518800,73579
2518800,160559
2518800,141391
2518800,204388
2518800,204572
2518800,220557
2518800,220610
2518800,178871
2518800,220531
2518800,178910
2518800,204472
2518800,74253
2518800,204536
2518800,74084
2518800,220543
2518800,204387
2518803,220617
2518845,220569
2518851,204396
2518960,220670
2519260,160598
2519265,178871
2519560,141470
2519618,220549
2519661,141408
2519698,74141
2519698,74398
2519699,204464
2519715,220633
2519718,220613
2519725,204404
2519726,204404
2519733,221328
2519850,204449
2519867,204372
2519872,220623
2519892,204528
2519892,204365
2519892,204455
2519892,156190
2519892,220633
2519919,74848
2519921,220620
2519922,220620
2519923,204472
2519924,204472
2519925,204536
2519927,204472
2519962,178970
2519983,163321
2519984,204372
2519991,178970
2520003,178970
2520056,141518
2520064,204412
2520069,141470
2520074,204412
2520075,204412
2520083,226837
2520103,204449
2520109,220683
2520118,220624
2520145,204369
2520150,220579
2520151,220579
2520517,204488
2520520,160629
2520523,160629
2520654,220588
2520662,220615
2520664,74858
2520677,220665
2520680,220630
2520681,220584
2520687,220623
2520697,179000
2520698,178992
2520700,204550
2520702,204372
2520703,220630
2520707,220642
2520710,204369
2520712,204411
2520712,178947
2520715,178871
2520716,220639
2520718,220613
2520719,220557
2520720,220557
2520728,220618
2520873,141458
2520875,220640
2520932,220702
2520942,220615
2520971,204412
2521015,204355
2521019,204572
2521021,220612
2521031,220640
2521042,220695
2521058,204406
2521098,220604
2521099,220604
2521100,220604
2521101,73778
2521141,220673
2521144,220695
2521146,204572
2521149,220695
2521162,160588
2521194,204427
2521230,220572
2521238,220557
2521255,220659
2521257,227660
2521258,227660
2521259,191923
2521260,191923
2523381,220555
2523381,220553
2523381,204407
2523381,220551
2523381,74398
2523383,230765
2523385,74398
2523388,178843
2523390,220646
2523390,220569
2523499,204472
2523503,204472
2523505,204472
2523573,220577
2523657,220659
2523657,220569
2523661,204525
2523666,220569
2523670,160601
2523671,220604
2523676,220595
2523678,160552
2523684,160601
2523685,208297
2523704,204412
2523711,220556
2523712,178954
2523713,178954
2523715,220548
2523716,204376
2523729,178871
2523730,220613
2523732,204474
2523742,204379
2523750,220638
2523759,141485
2523766,141421
2523767,220586
2523777,220534
2523784,220659
2523787,204472
2523788,220595
2523792,220595
2523793,220595
2523794,230957
2523835,160629
2523836,160629
2523837,160629
2524285,178829
2524285,220659
2524286,178876
2524287,223128
2524296,141516
2524313,178884
2524316,220555
2524320,220568
2524323,204368
2524336,220644
2524355,220672
2524891,160673
2524913,230768
2524945,133439
2524951,204395
2524953,73579
2525009,141456
2525010,160512
2525011,160512
2525013,160512
2525014,160512
2525015,160512
2525020,178887
2525025,178887
2525037,178887
2525046,220539
2525049,220633
2525052,220539
2525058,220539
2525059,178954
2525077,220539
2525079,204536
2525096,204570
2525097,230957
2525125,220690
2525183,220590
2525183,220546
2525215,220674
