idProposicao,idAutor
2525272,204407
2525272,178987
2525304,152605
2525319,204396
2525320,204396
2525324,220630
2525328,204441
2525337,220644
2525346,220544
2525388,220612
2525389,220612
2525440,220539
2525441,220607
2525561,178860
2525570,178943
2525571,178943
2525579,74428
2525582,220697
2525597,220648
2525598,220648
2525599,220648
2525616,220550
2525620,178954
2525631,220577
2525654,220604
2525658,220604
2525663,220604
2525665,204501
2525665,220554
2525665,220632
2525665,73433
2525665,220548
2525665,220629
2525665,220688
2525665,220527
2525665,141456
2525665,178970
2525665,178857
2525665,141470
2525665,209189
2525665,220640
2525665,74156
2525665,74858
2525665,74041
2525665,220599
2525665,160535
2525665,74398
2525665,188097
2525665,171786
2525665,204453
2525665,178986
2525665,74159
2525665,160556
2525665,74161
2525665,220606
2525665,204480
2525665,178887
2525665,220682
2525665,74283
2525665,160569
2525665,224333
2525732,178887
2525755,220534
2525762,204368
2525807,178954
2525861,205476
2525913,220708
2525925,220534
2525945,220613
2525947,204449
2526321,204376
2526355,204355
2526374,160598
2526375,160598
2526398,160666
2526399,160535
2526414,141485
2526442,220565
2526452,220565
2526482,220565
2526483,220565
2526485,220692
2526539,204450
2526631,220577
2526661,160512
2526683,220644
2526698,73778
2526707,220576
2526721,220610
2526721,220570
2526722,220610
2526722,220570
2526723,220610
2526723,220570
2526724,220610
2526724,220570
2526726,220610
2526726,220570
2526731,220610
2526731,220570
2526732,220610
2526732,220570
2526742,204464
2526745,220548
2526746,220548
2526747,220548
2526772,220693
2526776,204464
2526777,220697
2526778,220693
2526784,220693
2526785,220539
2526834,74856
2526861,220700
2526870,204462
2526876,220674
2526884,204514
2526889,220547
2526893,220547
2526894,220547
2526897,220547
2526902,220540
2526903,220540
2526904,220540
2526905,220540
2526906,220540
2526907,220540
2526910,178871
2526913,220540
2526915,220540
2526917,220540
2526920,220540
2526921,220540
2526953,220557
2526955,220542
2526956,204462
2526991,107970
2526992,204553
2527110,220533
2527116,204474
2527119,178954
2527137,204412
2527140,220540
2527141,220540
2527142,220540
2527143,220540
2527144,220540
2527145,220540
2527146,220540
2527169,220635
2527189,220624
2527192,204412
2527193,220589
2527234,230768
2527299,178934
2527320,220533
2527321,220653
2527322,204462
2527328,220693
2527331,220676
2527345,204511
2527346,204511
2527347,178970
2527348,178970
2527379,204459
2527381,220533
2527395,160575
2527565,160575
2527654,220642
2527660,220594
2527680,220659
2527685,220546
2527706,220595
2527707,220540
2527725,220650
2527772,141421
2527882,178964
2527884,204514
2527900,178829
2527902,165470
2527940,220651
2527952,220615
2527975,220609
2527977,73579
2528001,204406
2528002,204488
2528042,220547
2528043,220624
2528046,141518
2528049,204514
2528053,220618
2528054,220565
2528058,220565
2528141,141485
2528301,220584
2528306,178970
2528307,220638
2528309,220648
2528319,220611
2528327,220584
2528376,204514
2528382,204374
2528383,220533
2528388,141464
2528392,204462
2528413,204570
2528424,178871
2528425,220589
2528433,73692
2528434,220641
2528442,204372
2528444,220573
2528444,220667
2528444,204534
2528472,220648
2528475,204514
2528477,220672
2528507,220557
2528509,220649
2528537,220583
2528550,220557
2528559,220532
2528578,178972
2528606,220557
2528619,220659
2528659,220540
2528660,220540
2528688,204368
2528696,208297
2528697,208297
2528698,208297
2528716,220547
2528730,204525
2528886,220665
2529056,160556
2529056,220682
2529057,220618
2529070,220553
2529072,220540
2529077,210989
2529082,204494
2529095,220577
2529111,178972
2529111,220657
2529111,204388
2529111,204572
2529111,204460
2529111,204369
2529111,204462
2529111,220571
2529111,204367
2529111,220557
2529111,220642
2529111,220673
2529111,204512
2529111,220654
2529111,220619
2529111,204518
2529111,178871
2529111,220545
2529111,220534
2529111,204365
2529111,204520
2529111,204536
2529111,204455
2529111,204526
2529111,156190
2529111,220628
2529111,204449
2529111,160642
2529111,204390
2529111,74084
2529111,220633
2529111,220693
2529111,220546
2529111,230767
2529111,165470
2529111,204416
2529111,204387
2529111,220569
2529111,220651
2529111,220558
2529128,204410
2529129,204410
2529154,220595
2529162,74848
2529163,220568
2529166,220573
2529171,204482
2529179,204482
2529204,220543
2529217,160559
2529224,175765
2529234,220547
2529235,220547
2529248,220547
2529263,220686
2529265,220686
2529385,220582
2529385,204407
2529385,220551
2529385,220606
2529389,204407
2529389,220551
2529389,220606
2529390,220582
2529390,204407
2529390,220551
2529390,220606
2529394,220582
2529394,204407
2529394,220551
2529394,220606
2529395,220582
2529395,204407
2529395,220551
2529395,220606
2529399,141421
2529418,178929
2529461,178835
2529478,204514
2529505,204462
2529531,220548
2529544,227660
2529548,227660
2529549,220618
2529550,227660
2529556,220548
2529561,220683
2529590,204355
2529593,204355
2529714,220685
2529731,220550
2529758,220626
2529798,204488
2529801,74856
2529805,137070
2529830,220574
2529831,220558
2529832,220686
2529914,74400
2529915,204453
2529965,220609
2529967,178954
2529980,178871
2529982,204550
2529983,160556
2529987,220533
2529991,220623
2529994,74044
2529995,220557
2530244,220623
2530250,220686
2530252,220686
2530257,220686
2530441,178829
2530447,161440
2530456,220612
2530482,73486
2530535,204520
2530552,141485
2530557,204410
2530622,88256
2531181,204570
2531188,204473
2531261,220623
2531269,204356
2531284,204356
2531328,220531
2531335,220531
2531337,204495
2531337,204501
2531337,220554
2531337,221148
2531337,220556
2531337,220632
2531337,73433
2531337,73701
2531337,160538
2531337,220548
2531337,204426
2531337,141398
2531337,220704
2531337,220629
2531337,220565
2531337,220553
2531337,220671
2531337,220602
2531337,220688
2531337,160575
2531337,204445
2531337,191923
2531337,220700
2531337,178873
2531337,220696
2531337,220527
2531337,141456
2531337,178970
2531337,178857
2531337,141464
2531337,141470
2531337,209189
2531337,74141
2531337,220640
2531337,162067
2531337,231911
2531337,74156
2531337,74858
2531337,74041
2531337,178866
2531337,160535
2531337,74398
2531337,188097
2531337,171786
2531337,204453
2531337,178986
2531337,74159
2531337,160556
2531337,74160
2531337,171617
2531337,204492
2531337,74400
2531337,160604
2531337,74161
2531337,220606
2531337,204480
2531337,74371
2531337,178887
2531337,73604
2531337,220682
2531337,160610
2531337,74376
2531337,74283
2531337,160569
2531337,224333
2531337,204559
2531337,160592
2531371,220629
2531400,220574
2531409,220653
2531431,220684
2531436,220653
2531437,220653
2531447,160632
2531453,220540
2531455,220534
2531474,220539
2531476,73768
2531500,220537
2531501,220537
2531512,220540
2531514,220540
2531515,220540
2531525,218086
2531530,204571
2531537,220573
2531539,220540
2531583,220573
2531598,220574
2531614,141485
2531615,220559
2531621,220652
2531637,220540
2531649,220557
2531670,220684
2531681,220635
2531682,220635
2531689,178873
2531693,141408
2531695,204427
2531710,204535
2531718,178871
2531911,204536
2531914,122974
2531924,220568
2531925,204356
2531930,204356
2531932,220568
2531938,178910
2531940,178910
2531945,220606
2531970,204557
2531971,204514
2531981,204457
2531982,204457
2531983,204457
2531984,204457
2531985,204457
2531991,204482
2532008,204553
2532029,220640
2532036,220656
2532048,160598
2532055,160559
2532056,204557
2532058,204536
2532073,220555
2532083,220656
2532120,220658
2532126,178989
2532323,178881
2532422,204572
2532444,98148
2532478,178964
2532509,204494
2532543,178866
2532595,220623
2532612,163321
2532644,220610
2532645,204535
2532694,220615
2532810,220659
2532963,220542
2533035,220577
2533056,204364
2533062,160758
2533131,204376
2533162,175765
2533175,160673
2533214,204567
2533217,178873
2533306,204488
2533311,204514
2533387,178873
2533397,204482
2533405,178970
2533413,74060
2533415,74856
2533491,220547
2533685,204485
2533705,74398
2533708,220647
2533809,141464
2533839,204512
2533859,220673
2533861,220673
2533964,220539
2533966,220539
2533971,141408
2533972,220547
2533976,73486
2534035,178876
2534103,220683
2534108,178876
2534137,220683
2534149,220534
2534151,220666
2534202,141421
2534228,220690
2534271,220548
2534271,220573
2534271,204534
2534298,220565
2534329,160512
2534336,178887
2534337,178887
2534350,220554
2534350,74041
2534350,74398
2534401,220625
2534402,220625
2534410,220625
2534532,166402
2534565,141408
2534589,98148
2534613,220542
2534618,73486
2534749,204536
2534782,220687
2534850,141421
2534897,204553
2534899,74856
2534901,220685
2534910,220572
2534917,74784
2534968,204449
2535045,178829
2535422,141450
2535440,178866
2535457,220547
2535460,220572
2535471,178871
2535487,220543
2535496,165470
2535500,204528
2535500,204365
2535500,204455
2535500,156190
2535500,220633
2535597,204450
2535607,220586
2535610,73701
2535613,220688
2535617,220715
2535620,220715
2535622,220715
2535623,220715
2535624,220715
2535628,220695
2535652,220695
2535732,178843
2535739,178843
2535749,178843
2535812,204407
2535812,152605
2535812,204535
2535874,178829
2536100,220681
2536101,220715
2536102,220715
2536104,220715
2536105,220715
2536107,220715
2536110,220715
2536111,220715
2536112,220715
2536113,220715
2536114,220715
2536177,204536
2536213,204495
2536213,204501
2536213,220554
2536213,221148
2536213,220556
2536213,220632
2536213,73433
2536213,73701
2536213,160538
2536213,220548
2536213,204426
2536213,141398
2536213,220704
2536213,220629
2536213,220565
2536213,220553
2536213,220671
2536213,220602
2536213,220688
2536213,160575
2536213,204445
2536213,191923
2536213,220700
2536213,178873
2536213,220696
2536213,220527
2536213,141456
2536213,178970
2536213,178857
2536213,141464
2536213,141470
2536213,209189
2536213,74141
2536213,220640
2536213,162067
2536213,231911
2536213,74156
2536213,74858
2536213,74041
2536213,178866
2536213,160535
2536213,74398
2536213,188097
2536213,171786
2536213,204453
2536213,178986
2536213,74159
2536213,160556
2536213,74160
2536213,171617
2536213,204492
2536213,74400
2536213,160604
2536213,74161
2536213,220606
2536213,204480
2536213,74371
2536213,178887
2536213,73604
2536213,220682
2536213,160610
2536213,74376
2536213,74283
2536213,160569
2536213,224333
2536213,204559
2536213,160592
2536214,204488
2536233,220618
2536277,220653
2536287,150418
2536291,204514
2536293,73701
2536567,80815
2536612,188097
2536613,188097
2536616,188097
2536635,188097
2536669,220686
2536693,220715
2536695,220715
2536701,220715
2536705,220715
2536708,220635
2536732,220695
2536735,162332
2536749,220715
2536750,220715
2536751,220715
2536752,220715
2536757,220715
2536759,220715
2536761,220715
2536776,220715
2536781,220715
2536782,220715
2536783,220715
2536787,220715
2536790,139285
2536800,220715
2536801,220715
2536802,220715
2536803,220715
2536804,220715
2536816,220552
2536827,220715
2536829,220715
2536830,220715
2536832,220715
2536833,220715
2536834,220715
2536835,220715
2536836,220715
2536837,220715
2536838,220715
2536852,66385
2537144,141464
2537217,220648
2537243,220715
2537247,220715
2537252,220715
2537255,220715
2537256,220715
2537261,220708
2537280,220666
2537281,204388
2537283,204550
2537296,204416
2537297,220645
2537311,220715
2537331,178934
2537339,220695
2537342,220695
2537416,204472
2537417,204472
2537418,220715
2537419,220715
2537420,204472
2537424,204472
2537425,98057
2537467,204572
2537486,220539
2537490,220539
2537494,220610
2537497,220610
2537499,220610
2537500,220610
2537501,220558
2537502,220610
2537504,220610
2537512,220610
2537522,220715
2537524,220715
2537525,220715
2537527,220715
2537529,220715
2537530,220715
2537543,220715
2537545,220715
2537546,220715
2537548,220715
2537551,220699
2537555,66828
2537559,220610
2537561,73486
2537600,204488
2537609,220715
2537612,220715
2537613,220715
2537615,220715
2537616,220715
2537617,220715
2537637,220715
2537638,74856
2537641,220715
2537644,220715
2537645,220715
2537646,220715
2537647,220715
2537683,220715
2537684,220715
2537685,220715
2537686,220715
2537693,220715
2537815,220658
2537828,141464
2537861,204536
2537921,220715
2537922,220715
2537923,220715
2537957,220715
2537960,220715
2537967,220715
2538002,220715
2538003,220715
2538004,220715
2538023,220715
2538133,206018
2538133,74171
2538140,178992
2538141,178992
2538163,220615
2538206,204406
2538212,74084
2538218,98148
2538254,220672
2538271,220540
2538272,220540
2538273,220540
2538274,220540
2538275,220540
2538276,220540
2538277,220540
2538278,220540
2538279,220540
2538280,220540
2538281,220540
2538282,220540
2538283,220540
2538284,220540
2538285,220540
2538286,220540
2538287,220540
2538288,220540
2538289,220540
2538290,220540
2538291,220540
2538292,220540
2538293,220540
2538294,220540
2538295,220540
2538296,220540
2538297,220540
2538298,220540
2538299,220540
2538300,220540
2538301,220540
2538302,220540
2538304,220540
2538305,220540
2538306,220540
2538307,220540
2538309,220540
2538310,220540
2538311,220540
2538312,220540
2538313,220540
2538314,220540
2538316,220540
2538317,220540
2538318,220540
2538319,220540
2538320,220540
2538321,220540
2538323,220540
2538324,220540
2538325,220540
2538326,220540
2538328,220540
2538331,220540
2538332,178972
2538343,204427
2538358,98148
2538367,204427
2538430,220657
2538430,220574
2538430,220690
2538430,178829
2538430,204460
2538430,204378
2538430,220595
2538430,204367
2538430,220557
2538430,220659
2538430,220673
2538430,220654
2538430,160758
2538430,178871
2538430,204473
2538430,220568
2538430,74273
2538430,178910
2538430,204472
2538430,204526
2538430,204479
2538430,180214
2538430,160601
2538430,204362
2538430,220693
2538430,230767
2538430,204525
2538430,220644
2538430,204416
2538430,204387
2538430,220621
2538430,220579
2538430,220558
2538430,220552
2538467,74356
2538468,204372
2538616,204536
2538657,178970
2538714,107970
2538782,204374
2538784,74856
2538801,98148
2538889,74856
2538938,220553
2538939,204449
2538951,73778
2538977,178970
2538978,178972
2538981,220665
2539000,206018
2539001,178972
2539016,220552
2539033,220653
2539034,220653
2539035,204404
2539035,156190
2539036,73778
2539043,220577
2539044,220557
2539045,209787
2539046,209787
2539047,209787
2539048,209787
2539051,220557
2539062,220552
2539064,220641
2539065,220642
2539065,220552
2539121,178963
2539156,204450
2539174,178970
2539181,220585
2539182,220622
2539183,160629
2539184,220572
2539185,74856
2539187,220589
2539191,220641
2539192,204560
2539196,220631
2539198,220573
2539198,204534
2539206,204534
2539229,221338
2539230,221338
2539231,204436
2539237,74858
2539238,81055
2539243,220690
2539244,220690
2539257,220656
2539268,221328
2539268,204374
2539268,204388
2539268,220574
2539268,204572
2539268,213762
2539268,204460
2539268,220590
2539268,220608
2539268,220659
2539268,220673
2539268,220583
2539268,220570
2539268,160640
2539268,178871
2539268,204473
2539268,220568
2539268,204520
2539268,204526
2539268,220550
2539268,204479
2539268,220546
2539268,204387
2539268,220621
2539268,220558
2539269,220532
2539270,220652
2539274,220602
2539275,220602
2539286,204388
2539299,220588
2539348,204388
2539350,178970
2539351,178829
2539353,220545
2539365,143632
2539366,220569
2539383,220552
2539386,160559
2539392,204570
2539393,160559
2539399,204570
2539401,74160
2539402,98148
2539406,204572
2539408,98148
2539438,160629
2539439,160629
2539440,160629
2539444,160629
2539445,160629
2539462,204412
2539479,74079
2539484,74079
2539755,229432
2539757,220530
2539772,178829
2539777,178983
2539780,220656
2539794,220584
2539815,178876
2539817,204491
2539820,220570
2539834,204491
2539835,220623
2539841,220553
2539867,220674
2539867,220660
2539876,220540
2539894,220574
2539948,220540
2539975,220540
2539981,220540
2539995,160161
2540359,160548
2540370,160548
2540375,160548
2540473,160548
2540476,160548
2540478,160548
2540481,160548
2540484,160548
2540485,160548
2540487,160548
2540490,160548
2540492,160548
2540494,160548
2540495,160548
2540496,160548
2540500,160548
2540501,160548
2540525,220552
2540527,136811
2540530,204570
2540793,220540
2540796,220540
2540804,220540
2540809,220540
2540815,88256
2540819,88256
2540857,220539
2540905,220557
2540942,220604
2540950,204485
2540980,221329
2540981,221329
2540982,221329
2540983,221329
2540989,220558
2540993,220604
2541006,204573
2541007,204573
2541009,220659
2541022,220565
2541030,220630
2541070,204422
2541071,204422
2541073,204422
2541074,220558
2541075,137070
2541079,220674
2541084,220533
2541085,220533
2541086,220533
2541087,69871
2541099,160548
2541100,160548
2541101,160548
2541102,160548
2541103,160548
2541104,220565
2541106,72442
2541107,73579
2541107,220673
2541107,220654
2541107,204368
2541107,220568
2541107,204479
2541107,180214
2541107,165470
2541107,220644
2541107,220569
2541114,141516
2541117,220571
2541170,178927
2541171,150418
2541172,220589
2541173,221328
2541173,73579
2541173,204388
2541173,220690
2541173,213762
2541173,204460
2541173,204369
2541173,204378
2541173,220608
2541173,204367
2541173,220557
2541173,220673
2541173,220583
2541173,220654
2541173,73768
2541173,160640
2541173,178871
2541173,204473
2541173,220526
2541173,160673
2541173,204472
2541173,204455
2541173,133810
2541173,220547
2541173,220655
2541173,220550
2541173,204479
2541173,160601
2541173,204390
2541173,220546
2541173,230767
2541173,165470
2541173,204525
2541173,220620
2541173,204416
2541173,204387
2541173,220621
2541173,220558
2541173,220552
2541213,206018
2541214,206018
2541260,220606
2541278,220589
2541285,220540
2541286,220674
2541297,74856
2541300,73486
2541307,220606
2541309,204356
2541313,204356
2541316,204356
2541318,88256
2541329,220695
2541332,74856
2541344,153423
2541345,153423
2541357,73486
2541366,73486
2541430,230768
2541431,204460
2541431,204369
2541431,204526
2541439,220648
2541445,220547
2541447,220547
2541448,220547
2541449,220547
2541450,220547
2541452,220547
2541453,220547
2541638,220611
2541641,220618
2541743,204407
2541924,74856
2541983,160598
2541986,220659
2542001,220569
2542002,220686
2542003,80815
2542004,80815
2542005,204412
2542006,204412
2542007,204412
2542009,141464
2542044,178933
2542048,220552
2542066,220564
2542068,220613
2542085,220574
2542091,220635
2542091,220690
2542093,178843
2542097,175765
2542110,220695
2542117,204536
2542120,141408
2542124,220689
2542126,160673
2542145,204488
2542145,220533
2542161,74160
2542163,220676
2542164,220676
2542166,220676
2542168,220676
2542169,220651
2542171,220676
2542174,220704
2542174,204464
2542199,204404
2542203,204404
2542207,160632
2542221,221338
2542232,74084
2542244,74084
2542248,204387
2542248,220618
2542253,179000
2542258,98615
2542286,204495
2542290,220595
2542292,179000
2542296,160575
2542312,72442
2542353,204378
2542353,220608
2542353,220610
2542353,178954
2542353,220609
2542353,233594
2542353,204360
2542353,220597
2542367,141450
2542376,220545
2542378,220545
2542388,204534
2542389,204557
2542390,204557
2542391,209787
2542392,160635
2542395,221338
2542397,220635
2542397,220706
2542402,160604
2542404,204459
2542405,220547
2542406,98148
2542407,220690
2542412,204407
2542412,204535
2542415,74158
2542423,178989
2542438,204550
2542440,204550
2542444,220687
2542456,233594
2542471,220665
2542485,178931
2542628,220609
2542646,220594
2542817,178954
2542818,178954
2542827,204557
2542854,220604
2542857,220604
2542858,220604
2542859,220604
2542862,204460
2542863,162067
2542865,204457
2542870,122158
2542958,220659
2542961,204474
2542978,220616
2542985,220624
2542986,220573
2542988,220573
2543015,153423
2543045,220547
2543049,141456
2543050,204356
2543058,162067
2543081,188097
2543085,73486
2543090,88256
2543097,220664
2543099,220539
2543102,220539
2543104,220539
2543110,160548
2543112,160548
2543113,160548
2543114,160548
2543115,160548
2543116,160548
2543118,160548
2543119,160548
2543120,160548
2543121,160548
2543138,179000
2543139,220539
2543140,218086
2543142,204379
2543148,220712
2543149,204536
2543153,160632
2543172,179000
2543173,220553
2543178,220694
2543181,220623
2543191,74856
2543193,220539
2543198,74856
2544102,220672
2544222,178993
2544396,220534
2544402,220708
2544405,220708
2544815,204464
2544871,220604
2544910,222429
2544980,220533
2545045,88256
2545046,88256
2545048,220561
2545081,73486
2545120,220529
2545226,81055
2545245,220662
2545295,220565
2545326,220539
2545350,204410
2545421,160673
2545732,204573
2545768,220568
2545774,220592
2545792,220656
2545793,220548
2545793,220573
2545793,220623
2545793,204534
2545799,204376
2545834,204528
2545834,204365
2545834,204455
2545834,156190
2545835,204528
2545835,204365
2545835,204455
2545835,156190
2545836,204528
2545836,204455
2545836,156190
2545837,160512
2545838,160512
2545839,160512
2545869,220549
2545886,198197
2545889,220604
2545907,220615
2545920,160161
2545926,160161
2545927,220622
2545933,204374
2545961,220621
2545963,204491
2545963,204372
2545963,204422
2545964,204491
2545964,204372
2545964,204422
2546027,220542
2546038,220573
2546038,204534
2546048,220625
2546055,74398
2547066,220641
2547071,220690
2547124,220546
2547125,220546
2547131,220584
2547150,220618
2547151,220690
2547151,213762
2547151,220608
2547151,220654
2547151,178871
2547151,204472
2547151,220530
2547151,74084
2547151,223128
2547151,220558
2547153,220621
2547158,72442
2547159,220547
2547190,220604
2547201,220604
2547203,74171
2547225,220604
2547236,157130
2547244,157130
2547249,157130
2547251,80815
2547322,204559
2547347,107970
2547365,188097
2547365,220685
2547365,74084
2547416,220635
2548400,220645
2548412,204355
2548417,204355
2548421,204355
2548422,204355
2548428,220607
2548433,220558
2548441,220707
2548458,160629
2548459,160629
2548492,123756
2548852,204536
2548882,107970
2548922,178989
2548923,178989
2548924,178989
2549009,220569
2549023,204372
2549046,220621
2549047,220630
2549048,74084
2549049,204472
2549050,204472
2549051,204472
2549052,204472
2549060,204472
2549061,204472
2549064,178992
2549108,220608
2549128,141485
2549131,141485
2549345,123756
2549388,123756
2549400,178970
2549450,204368
2549486,73486
2549487,220712
2549488,73701
2549492,73701
2549493,220615
2549501,160673
2549506,220619
2549516,198783
2549517,218086
2549535,141518
2549618,178989
2549619,230765
2549622,160548
2549623,160548
2549624,160548
2549627,160548
2549628,160548
2549629,160548
2549630,160548
2549631,160548
2549640,160548
2549641,160548
2549644,220703
2549658,206018
2549677,221329
2549696,204353
2549707,220540
2549726,220542
2549728,153423
2549815,220638
2549829,220638
2549831,220638
2550182,220560
2550199,220630
2550200,160673
2550202,178964
2550214,204495
2550410,220540
2550414,220540
2550422,220540
2550600,220615
2550640,220635
2550693,220540
2550694,220540
2550695,220540
2550696,220540
2550709,220540
2550723,220660
2550741,163321
2550745,204573
2550746,220564
2550752,178987
2550754,220668
2550756,178829
2550762,204358
2550766,74253
2550769,92699
2550807,178987
2550867,220540
2550938,74856
2550939,141533
2550940,226179
2550941,218086
2550942,74856
2551020,220530
2551024,178829
2551033,160161
2551040,220683
2551070,220606
2551088,220585
2551091,74041
2551093,141459
2551151,204570
2551152,204570
2551161,220635
2551193,220553
2551193,204407
2551193,220551
2551193,74398
2551204,220701
2551205,204480
2551207,178989
2551221,160640
2551240,204444
2551242,204444
2551253,220534
2551262,220534
2551275,220604
2551307,220590
2551319,141456
2551331,220547
2551332,220547
2551333,220547
2551334,220547
2551335,220547
2551337,204536
2551371,204495
2551371,204501
2551371,220554
2551371,220556
